id_dispositivo,tipo_dispositivo,id_casa,estado
681e3c0d5571c3cd6e0f0a40,aspiradora,681e3c0d5571c3cd6e0f09fa,activo
681e3c0d5571c3cd6e0f0a42,aspiradora,681e3c0d5571c3cd6e0f09fa,activo
681e3c0d5571c3cd6e0f0a44,refrigerador,681e3c0d5571c3cd6e0f09fa,desactivo
681e3c0d5571c3cd6e0f0a48,refrigerador,681e3c0d5571c3cd6e0f09fa,activo
681e3c0d5571c3cd6e0f0a4d,lavadora,681e3c0d5571c3cd6e0f09fa,activo
681e3c0d5571c3cd6e0f0a4f,lavadora,681e3c0d5571c3cd6e0f09fa,desactivo
681e3c0d5571c3cd6e0f0a55,aire_acondicionado,681e3c0d5571c3cd6e0f0a54,activo
681e3c0d5571c3cd6e0f0a57,bombilla,681e3c0d5571c3cd6e0f0a54,desactivo
681e3c0d5571c3cd6e0f0a5d,bombilla,681e3c0d5571c3cd6e0f0a54,desactivo
681e3c0d5571c3cd6e0f0a62,bombilla,681e3c0d5571c3cd6e0f0a54,desactivo
681e3c0d5571c3cd6e0f0a66,bombilla,681e3c0d5571c3cd6e0f0a54,desactivo
681e3c0d5571c3cd6e0f0a6c,bombilla,681e3c0d5571c3cd6e0f0a54,desactivo
681e3c0d5571c3cd6e0f0a72,bombilla,681e3c0d5571c3cd6e0f0a54,activo
681e3c0d5571c3cd6e0f0a78,bombilla,681e3c0d5571c3cd6e0f0a54,desactivo
681e3c0d5571c3cd6e0f0a7a,bombilla,681e3c0d5571c3cd6e0f0a54,desactivo
681e3c0d5571c3cd6e0f0a80,cerradura,681e3c0d5571c3cd6e0f0a54,desactivo
681e3c0d5571c3cd6e0f0a86,cerradura,681e3c0d5571c3cd6e0f0a54,activo
681e3c0d5571c3cd6e0f0a88,cerradura,681e3c0d5571c3cd6e0f0a54,activo
681e3c0d5571c3cd6e0f0a8a,refrigerador,681e3c0d5571c3cd6e0f0a54,activo
681e3c0d5571c3cd6e0f0a8c,lavadora,681e3c0d5571c3cd6e0f0a54,desactivo
681e3c0d5571c3cd6e0f0a93,aire_acondicionado,681e3c0d5571c3cd6e0f0a92,desactivo
681e3c0d5571c3cd6e0f0a99,aire_acondicionado,681e3c0d5571c3cd6e0f0a92,desactivo
681e3c0d5571c3cd6e0f0a9c,aire_acondicionado,681e3c0d5571c3cd6e0f0a92,desactivo
681e3c0d5571c3cd6e0f0aa2,bombilla,681e3c0d5571c3cd6e0f0a92,activo
681e3c0d5571c3cd6e0f0aa7,bombilla,681e3c0d5571c3cd6e0f0a92,desactivo
681e3c0d5571c3cd6e0f0aad,bombilla,681e3c0d5571c3cd6e0f0a92,activo
681e3c0d5571c3cd6e0f0ab0,bombilla,681e3c0d5571c3cd6e0f0a92,activo
681e3c0d5571c3cd6e0f0ab5,bombilla,681e3c0d5571c3cd6e0f0a92,activo
681e3c0d5571c3cd6e0f0ab9,bombilla,681e3c0d5571c3cd6e0f0a92,activo
681e3c0d5571c3cd6e0f0abd,bombilla,681e3c0d5571c3cd6e0f0a92,desactivo
681e3c0d5571c3cd6e0f0ac2,cerradura,681e3c0d5571c3cd6e0f0a92,activo
681e3c0d5571c3cd6e0f0ac5,cerradura,681e3c0d5571c3cd6e0f0a92,activo
681e3c0d5571c3cd6e0f0ac7,cerradura,681e3c0d5571c3cd6e0f0a92,desactivo
681e3c0d5571c3cd6e0f0acc,cerradura,681e3c0d5571c3cd6e0f0a92,activo
681e3c0d5571c3cd6e0f0ad2,aspiradora,681e3c0d5571c3cd6e0f0a92,activo
681e3c0d5571c3cd6e0f0ad4,aspiradora,681e3c0d5571c3cd6e0f0a92,desactivo
681e3c0d5571c3cd6e0f0ad9,refrigerador,681e3c0d5571c3cd6e0f0a92,desactivo
681e3c0d5571c3cd6e0f0adc,refrigerador,681e3c0d5571c3cd6e0f0a92,activo
681e3c0d5571c3cd6e0f0ae1,lavadora,681e3c0d5571c3cd6e0f0a92,activo
681e3c0d5571c3cd6e0f0ae3,lavadora,681e3c0d5571c3cd6e0f0a92,activo
681e3c0d5571c3cd6e0f0aea,aire_acondicionado,681e3c0d5571c3cd6e0f0ae9,desactivo
681e3c0d5571c3cd6e0f0aec,bombilla,681e3c0d5571c3cd6e0f0ae9,activo
681e3c0d5571c3cd6e0f0af2,bombilla,681e3c0d5571c3cd6e0f0ae9,activo
681e3c0d5571c3cd6e0f0af6,bombilla,681e3c0d5571c3cd6e0f0ae9,activo
681e3c0d5571c3cd6e0f0afa,bombilla,681e3c0d5571c3cd6e0f0ae9,activo
681e3c0d5571c3cd6e0f0afd,bombilla,681e3c0d5571c3cd6e0f0ae9,desactivo
681e3c0d5571c3cd6e0f0b00,bombilla,681e3c0d5571c3cd6e0f0ae9,activo
681e3c0d5571c3cd6e0f0b06,bombilla,681e3c0d5571c3cd6e0f0ae9,desactivo
681e3c0d5571c3cd6e0f0b0a,bombilla,681e3c0d5571c3cd6e0f0ae9,desactivo
681e3c0d5571c3cd6e0f0b0d,bombilla,681e3c0d5571c3cd6e0f0ae9,desactivo
681e3c0d5571c3cd6e0f0b12,bombilla,681e3c0d5571c3cd6e0f0ae9,desactivo
681e3c0d5571c3cd6e0f0b14,cerradura,681e3c0d5571c3cd6e0f0ae9,activo
681e3c0d5571c3cd6e0f0b16,cerradura,681e3c0d5571c3cd6e0f0ae9,desactivo
681e3c0d5571c3cd6e0f0b19,cerradura,681e3c0d5571c3cd6e0f0ae9,desactivo
681e3c0d5571c3cd6e0f0b1e,cerradura,681e3c0d5571c3cd6e0f0ae9,desactivo
681e3c0d5571c3cd6e0f0b24,cerradura,681e3c0d5571c3cd6e0f0ae9,activo
681e3c0d5571c3cd6e0f0b26,aspiradora,681e3c0d5571c3cd6e0f0ae9,activo
681e3c0d5571c3cd6e0f0b2c,aspiradora,681e3c0d5571c3cd6e0f0ae9,desactivo
681e3c0d5571c3cd6e0f0b30,refrigerador,681e3c0d5571c3cd6e0f0ae9,activo
681e3c0d5571c3cd6e0f0b35,refrigerador,681e3c0d5571c3cd6e0f0ae9,activo
681e3c0d5571c3cd6e0f0b38,lavadora,681e3c0d5571c3cd6e0f0ae9,activo
681e3c0d5571c3cd6e0f0b3e,aire_acondicionado,681e3c0d5571c3cd6e0f0b3d,desactivo
681e3c0d5571c3cd6e0f0b41,bombilla,681e3c0d5571c3cd6e0f0b3d,desactivo
681e3c0d5571c3cd6e0f0b43,bombilla,681e3c0d5571c3cd6e0f0b3d,activo
681e3c0d5571c3cd6e0f0b46,bombilla,681e3c0d5571c3cd6e0f0b3d,desactivo
681e3c0d5571c3cd6e0f0b4c,bombilla,681e3c0d5571c3cd6e0f0b3d,activo
681e3c0d5571c3cd6e0f0b4f,bombilla,681e3c0d5571c3cd6e0f0b3d,activo
681e3c0d5571c3cd6e0f0b53,bombilla,681e3c0d5571c3cd6e0f0b3d,activo
681e3c0d5571c3cd6e0f0b59,cerradura,681e3c0d5571c3cd6e0f0b3d,activo
681e3c0d5571c3cd6e0f0b5f,cerradura,681e3c0d5571c3cd6e0f0b3d,activo
681e3c0d5571c3cd6e0f0b64,aspiradora,681e3c0d5571c3cd6e0f0b3d,desactivo
681e3c0d5571c3cd6e0f0b69,refrigerador,681e3c0d5571c3cd6e0f0b3d,activo
681e3c0d5571c3cd6e0f0b6d,refrigerador,681e3c0d5571c3cd6e0f0b3d,activo
681e3c0d5571c3cd6e0f0b71,lavadora,681e3c0d5571c3cd6e0f0b3d,activo
681e3c0d5571c3cd6e0f0b75,lavadora,681e3c0d5571c3cd6e0f0b3d,activo
681e3c0d5571c3cd6e0f0b7a,aire_acondicionado,681e3c0d5571c3cd6e0f0b79,desactivo
681e3c0d5571c3cd6e0f0b7e,aire_acondicionado,681e3c0d5571c3cd6e0f0b79,desactivo
681e3c0d5571c3cd6e0f0b82,bombilla,681e3c0d5571c3cd6e0f0b79,desactivo
681e3c0d5571c3cd6e0f0b88,bombilla,681e3c0d5571c3cd6e0f0b79,desactivo
681e3c0d5571c3cd6e0f0b8c,bombilla,681e3c0d5571c3cd6e0f0b79,desactivo
681e3c0d5571c3cd6e0f0b8e,bombilla,681e3c0d5571c3cd6e0f0b79,desactivo
681e3c0d5571c3cd6e0f0b91,bombilla,681e3c0d5571c3cd6e0f0b79,desactivo
681e3c0d5571c3cd6e0f0b97,bombilla,681e3c0d5571c3cd6e0f0b79,activo
681e3c0d5571c3cd6e0f0b9b,cerradura,681e3c0d5571c3cd6e0f0b79,desactivo
681e3c0d5571c3cd6e0f0ba1,cerradura,681e3c0d5571c3cd6e0f0b79,activo
681e3c0d5571c3cd6e0f0ba7,cerradura,681e3c0d5571c3cd6e0f0b79,activo
681e3c0d5571c3cd6e0f0bab,cerradura,681e3c0d5571c3cd6e0f0b79,activo
681e3c0d5571c3cd6e0f0bad,refrigerador,681e3c0d5571c3cd6e0f0b79,activo
681e3c0d5571c3cd6e0f0bb2,lavadora,681e3c0d5571c3cd6e0f0b79,activo
681e3c0d5571c3cd6e0f0bb6,lavadora,681e3c0d5571c3cd6e0f0b79,activo
681e3c0d5571c3cd6e0f0bbd,aire_acondicionado,681e3c0d5571c3cd6e0f0bbc,desactivo
681e3c0d5571c3cd6e0f0bbf,bombilla,681e3c0d5571c3cd6e0f0bbc,desactivo
681e3c0d5571c3cd6e0f0bc3,bombilla,681e3c0d5571c3cd6e0f0bbc,activo
681e3c0d5571c3cd6e0f0bc5,bombilla,681e3c0d5571c3cd6e0f0bbc,desactivo
681e3c0d5571c3cd6e0f0bc9,bombilla,681e3c0d5571c3cd6e0f0bbc,activo
681e3c0d5571c3cd6e0f0bcd,bombilla,681e3c0d5571c3cd6e0f0bbc,desactivo
681e3c0d5571c3cd6e0f0bd2,bombilla,681e3c0d5571c3cd6e0f0bbc,desactivo
681e3c0d5571c3cd6e0f0bd7,bombilla,681e3c0d5571c3cd6e0f0bbc,activo
681e3c0d5571c3cd6e0f0bdd,cerradura,681e3c0d5571c3cd6e0f0bbc,desactivo
681e3c0d5571c3cd6e0f0be1,cerradura,681e3c0d5571c3cd6e0f0bbc,activo
681e3c0d5571c3cd6e0f0be6,aspiradora,681e3c0d5571c3cd6e0f0bbc,desactivo
681e3c0d5571c3cd6e0f0be9,aspiradora,681e3c0d5571c3cd6e0f0bbc,activo
681e3c0d5571c3cd6e0f0bef,refrigerador,681e3c0d5571c3cd6e0f0bbc,desactivo
681e3c0d5571c3cd6e0f0bf4,refrigerador,681e3c0d5571c3cd6e0f0bbc,desactivo
681e3c0d5571c3cd6e0f0bfa,lavadora,681e3c0d5571c3cd6e0f0bbc,activo
681e3c0d5571c3cd6e0f0c01,aire_acondicionado,681e3c0d5571c3cd6e0f0c00,desactivo
681e3c0d5571c3cd6e0f0c04,aire_acondicionado,681e3c0d5571c3cd6e0f0c00,activo
681e3c0d5571c3cd6e0f0c06,bombilla,681e3c0d5571c3cd6e0f0c00,activo
681e3c0d5571c3cd6e0f0c0a,bombilla,681e3c0d5571c3cd6e0f0c00,desactivo
681e3c0d5571c3cd6e0f0c0f,bombilla,681e3c0d5571c3cd6e0f0c00,activo
681e3c0d5571c3cd6e0f0c12,bombilla,681e3c0d5571c3cd6e0f0c00,activo
681e3c0d5571c3cd6e0f0c17,bombilla,681e3c0d5571c3cd6e0f0c00,desactivo
681e3c0d5571c3cd6e0f0c1d,bombilla,681e3c0d5571c3cd6e0f0c00,activo
681e3c0d5571c3cd6e0f0c21,bombilla,681e3c0d5571c3cd6e0f0c00,activo
681e3c0d5571c3cd6e0f0c25,bombilla,681e3c0d5571c3cd6e0f0c00,desactivo
681e3c0d5571c3cd6e0f0c28,bombilla,681e3c0d5571c3cd6e0f0c00,desactivo
681e3c0d5571c3cd6e0f0c2c,bombilla,681e3c0d5571c3cd6e0f0c00,desactivo
681e3c0d5571c3cd6e0f0c30,bombilla,681e3c0d5571c3cd6e0f0c00,activo
681e3c0d5571c3cd6e0f0c36,cerradura,681e3c0d5571c3cd6e0f0c00,desactivo
681e3c0d5571c3cd6e0f0c3c,cerradura,681e3c0d5571c3cd6e0f0c00,activo
681e3c0d5571c3cd6e0f0c3e,cerradura,681e3c0d5571c3cd6e0f0c00,activo
681e3c0d5571c3cd6e0f0c42,cerradura,681e3c0d5571c3cd6e0f0c00,desactivo
681e3c0d5571c3cd6e0f0c48,refrigerador,681e3c0d5571c3cd6e0f0c00,desactivo
681e3c0d5571c3cd6e0f0c4a,refrigerador,681e3c0d5571c3cd6e0f0c00,desactivo
681e3c0d5571c3cd6e0f0c4e,lavadora,681e3c0d5571c3cd6e0f0c00,desactivo
681e3c0d5571c3cd6e0f0c50,lavadora,681e3c0d5571c3cd6e0f0c00,activo
